언론사,카테고리,제목,기사내용,좋아요,싫어요,댓글,기사생성날짜,,
MBC,스포츠,[톱플레이] 뼈아픈 헛발질‥'우리 우승 멀어진 거야?',"승패를 가른 골키퍼의 어이없는 실책으로 톱플레이 출발합니다. 리포트 리그 2연패에 도전중인 인터밀란. 전반 3분 만에 페리시치의 왼발이 폭발합니다. 정말 강력한 중거리포죠? 볼로냐도 헤더 동점골로 응수하면서 양팀의 승부가 팽팽하게 이어지는데요. 후반 36분, 평범한 스로인인데… 골키퍼가 이걸… 아… 골을 내줍니다. 너무나도 뼈아픈 헛발질! 동료들도 괴롭고… 골키퍼는 더 괴롭고… 인터밀란이 선두 탈환에 실패합니다. ================== 마지막은 호수비입니다. 안타성 타구를 몸을 날려 낚아채더니… 여기서 그치지 않고… 더블플레이까지 연결합니다. 대량 실점을 막은 호수비! 투수도 얼마나 고마울까요? 지금까지 톱플레이였습니다.",1,0,NULL,2022-04-28,,
MBC,스포츠,"10년의 기다림' 김인태 ""인태 코인 상승해야죠""","한팀에서 기회가 올 때까지 10년을 기다릴 수가 있을까요? 올 시즌 프로야구 두산의 김인태 선수가 그 기다림의 행복을 제대로 누리고 있습니다. 박재웅 기자입니다. 리포트 타율과 출루율 리그 5위. 득점권 타율은 이정후에 이어 2위. 데뷔 10년 만에 처음으로 주전을 꿰찬 두산의 김인태입니다. [김인태/두산] ""경기를 계속 나가다 보니까 좀 자신감이 붙고‥올해는 조금 더 자신있게 돌려보자라는‥"" 지난 2013년, 1라운드 전체 4순위로 두산에 지명됐지만 김인태는 그동안 무명에 가까웠습니다. 김재환, 정수빈, 박건우 등 국가대표급 라인업에 밀려 2군에서 혼자 두산 응원가를 부르며 1군 승격의 꿈을 키웠습니다. [김인태/두산] ""승리하라! 모두가 하나 되어 크게 외쳐라~빠바바바바밤바! 최강 두산!"" [김인태/두산] ""이게 17년도로 기억이 나는데요. 2군 선수들이 힘든 걸 알기 때문에 최대한 밝게 했으면 좋겠다고 생각을 했는데‥조금 부끄럽기도 하네요."" 박건우의 이적으로 기회를 잡은 올해. 김인태는 묵혀왔던 타격 재능을 맘껏 뽐내며 첫번째 주전 시즌을 만끽하고 있습니다. 팬서비스까지 화제가 됐습니다. [김선우/해설위원] ""1번타자 김인태 많은 걸 하고 있습니다. 아주 잘하고 있고요. 팬서비스도. 여유도 좀 생겼고요. 스마일해도 됩니다."" [김인태/두산] ""(저도 어릴 때) 공 하나 던져달라고 계속 소리 질렀던 경험이 되게 많거든요. 항상 제일 깨끗한 볼을 가져가서‥하루에 한 2,3개 정도는 좀 던져주려고 하는 편이에요."" 10년이란 시간을 묵묵히 기다렸던 '만점 대타 요원', '제4의 외야수'. 이젠 두산의 새 희망으로 떠오르고 있습니다. [김인태/두산] ""요즘 팬분들이 코인을 붙여서 '인태 코인'이라고 하시는데‥이 코인이라는 것 자체가 참 상승이 돼야 되는 게 좋은 거잖아요. 한국시리즈까지 진출을 하는 데 제가 큰 보탬이 됐으면 좋겠습니다.""",20,0,NULL,2022-04-28,,
MBC,스포츠,K리그 특급' 엄원상 '이젠 결정력도 절정',"앵커 목요일 밤 스포츠뉴스입니다. K리그 선수 가운데 가장 빠른 선수가 누굴까요? 어제 아시아 챔피언스리그에서 그 대답이 될만한 골이 나왔습니다. 김태운 기자입니다. 리포트 아시아챔피언스리그 조별예선 5차전. 전반 20분 엄원상의 폭풍 질주가 시작됩니다. 독보적인 스피드로 수비를 따돌리고 국가대표 출신 골키퍼 정성룡마저 뚫어내면서 환상적인 득점을 터뜨렸습니다. 엄원상의 원더골을 앞세운 울산도 3연승으로 조 1위 희망을 살렸습니다. [엄원상 / 울산] ""오늘 경기가 되게 중요한 걸 알고 있어서 준비를 열심히 했었는데 팀에 도움이 된 것 같아서 다행인 것 같아요."" 올 시즌 엄원상의 골 감각은 물이 올랐습니다. 예전에는 빠르기만 했다면 이제는 결정력도 몰라보게 향상됐습니다. 오른발과 왼발을 가리지 않는데다 작은 키에도 헤더골도 2골이나 됩니다. 리그 4골 포함 올 시즌 벌써 7골. 수비수 2~3명은 가볍게 제치는 저돌적인 드리블까지 선보이면서‥ '엄살라'라는 별명처럼 리버풀의 살라를 떠올리게 할 정도입니다. [엄원상 / 울산] ""너무 과분할 정도로 감사한 별명이죠. 뺏기더라도 자신 있게 하라고 해서 이제 자연스럽게 볼을 잡으면 되든 안 되든 그냥 일단 돌진하는 것 같아요."" 시속 35km에 달하는 순간 스피드로 팬들 사이에서 재미난 농담도 오갔습니다. [엄원상 / 울산] ""'어린이 보호구역에서 뛰면 안 된다'고 어떤 친구가 캡처해서 저한테 보내주더라고요. 그런 것까지 어떻게 과연 생각을 했을까‥"" 월드컵과 아시안게임을 앞둔 올해‥일단 아시안게임 출전이 목표입니다. [엄원상 / 울산] ""아시안게임이라는 이제 큰 대회가 있어가지고, 또 중요한 대회인 것도 저도 잘 알고, 좋은 모습 더 보여드려야될 것 같아요."" MBC뉴스 김태운입니다. 영상편집 : 김민호 / 영상출처 : 유튜브(케이싸커) / 자료제공 : 핏투게더 ""본 영상은 저작권 관계로 MBC 뉴스 홈페이지에서 시청하실 수 있습니다.""",4,0,NULL,2022-04-28,,
MBC,스포츠,[스포츠 영상] 피렐라의 다이빙 캐치‥'안타 놓쳤지만 그래도 박수!',앵커 안타성 타구를 걷어올린 삼성 피렐라 선수의 그림 같은 호수비입니다. 상대 타자도 박수를 보낼만하죠. 수요일밤 스포츠뉴스였습니다.,0,0,NULL,2022-04-27,,
MBC,스포츠,[톱플레이] '빅리그 10호' 김하성 '초구를 2층 관중석으로',"앵 커 김하성 선수의 빅리그 통산 10호 홈런으로 톱플레이 출발합니다. 리포트 3회 김하성 선수의 첫 타석. 초구를 그대로 강타해서 126m짜리 동점 솔로포를 관중석 2층으로 날려버립니다. 시즌 2호포이자 빅리그 통산 10번째 홈런. 동료와 합을 맞춘 세리머니도 인상적이네요. ============================== 9회말, 한 점 뒤진 미네소타의 공격. 원아웃에 주자는 1.2루. 외야 직선타로 사건이 시작됩니다. 잡히는 줄 알았는지‥ 2루 주자가 3루까지 밖에 못갔는데‥ 어‥1루 주자도 2루를 돌아 3루를 향합니다. 대단히 혼란스러운 상황! 포수가 3루로 던지는데‥ 뒤로 빠졌어요! 그 사이 3루 주자 득점! 그리고 다른 주자까지~ 들어옵니다. 순식간에 벌어진 역전 끝내기! 정말 정신이 하나도 없네요. 마지막은 NBA입니다. 하프 라인부터 시동을 거는 자 모란트~~~ 와우! 엄청난 인유어페이스 덩크! 믿기지 않는 탄력이네요. ""본 영상은 저작권 관계로 MBC 뉴스 홈페이지에서 시청하실 수 있습니다.""",0,0,NULL,2022-04-27,,
MBC,스포츠,흥미진진 '7골 난타전' 승패 떠난 '최고 명승부',"앵커 챔피언스리그 4강 1차전에서 7골이 오고 가는 난타전이 펼쳐졌습니다. 맨체스터 시티와 레알 마드리드의 명승부에 승자와 패자, 팬들 모두 박수를 보냈습니다. 송기성 기자입니다. 리포트 첫 골은 시작 94초 만에 나왔습니다. 데브라위너가 헤더 선제골을 터뜨렸습니다. 맨시티의 공세는 계속됐습니다. 제주스의 추가골로 2-0을 만들었습니다. 침묵하던 레알은 벤제마가 포문을 열었습니다. 감각적인 슈팅으로 골문 구석을 찔렀습니다. 레알의 추격에 초조해진 과르디올라 감독은 후반 8분, 포든의 헤더골이 터지고 나서야 양쪽 엄지를 치켜세우며 미소를 되찾았습니다. 하지만 불과 2분 만에 웃음기는 사라졌습니다. 비니시우스가 폭발적인 질주로 오늘 경기 최고의 명장면을 만들어냈습니다. 속임 동작도 완벽했고 스피드와 마무리도 환상적이었습니다. 승부는 3:2 다시 한 점 차. 레알이 쫒아오자 맨시티는 다시 도망갔습니다. 파울 상황에 상대 수비가 머뭇거리던 순간 실바가 강력한 왼발 슈팅을 꽂아 넣었습니다. 레알도 끝까지 저항했습니다. 페널티킥을 얻어냈고 벤제마가 나섰습니다. 이번달에만 무려 4번이나 페널티킥 실축을 기록했던 벤제마. 하지만 강심장답게 대담한 파넨카킥으로 스코어 4:3을 만들었고 승부는 그대로 끝났습니다. 팬들을 열광시킨 7골을 주고받은 명승부에 승자와 패자 모두 박수를 보냈습니다. [과르디올라/맨시티 감독] ""양 팀 모두 환상적인 경기를 펼쳤습니다. 레알은 이렇게 상대를 혼쭐낼 수 있는 팀입니다."" [안첼로티/레알 마드리드 감독] ""축구 팬의 한사람으로서, 그리고 레알 마드리드의 감독으로서 정말 훌륭한 경기였습니다."" 두 팀은 다음달 5일 마드리드에서 결승 티켓을 놓고 최후의 일전을 펼칩니다. MBC뉴스 송기성입니다. 영상편집:김관순 ""본 영상은 저작권 관계로 MBC 뉴스 홈페이지에서 시청하실 수 있습니다.""",0,0,NULL,2022-04-27,,
MBC,스포츠,"5달 만의 복귀' 신유빈 ""이제 겨우 19살이라··""","부상으로 아시안게임 꿈을 접었던 신유빈 선수가 5달 만에 다시 돌아왔습니다. 아쉬움은 이제 털어냈다며 다시 탁구를 하는 것만으로도 감사하다네요. 김태운 기자입니다. 리포트 지난해 세계선수권 도중 오른쪽 손목뼈 골절로 기권했던 신유빈. ============================== 신유빈이 5달 만에 부상에서 돌아왔습니다. 오랜만에 느껴보는 뜨거운 관심. ""나 어떡해. 부끄러워. 이게 올림픽 때보다 더 떨리는 것 같은데…"" [신유빈 / 대한항공] ""생각보다 많은 분들이 와 주셔서 살짝 당황하기도 했는데 그래도 오랜만에 이렇게 뵈니까 좋은 것 같습니다."" 손목에 테이핑을 하고 나온 신유빈은 훈련 내내 마냥 즐거운 모습이었습니다. ""제가 탁구를 너무 좋아한다는 걸 다시 한 번 느낀 것 같고, '나도 빨리 탁구 치고 싶다'라는 생각도 많이 하고…"" 부상으로 선발전을 포기하면서 올해 아시안게임에 나서지 못하게 됐지만‥ 오히려 어린 후배들의 등장이 더 반가웠다고 했습니다. ""저도 아직 19살이라서 (나이를) 많이 먹은 편은 아니에요. 처음에 포기했을 때는 굉장히 힘들었어요. 그래도 앞으로 더 많은 기회가 있고 다른 선수들이 잘하는 선수들이 많이 생기니까 저도 더 기분이 좋은 것 같고…"" 재활 기간 동안 손목을 쓰지 않는 대신… 하체와 근력 운동에 집중했다는 신유빈은 막바지 재활로 컨디션을 끌어올린 뒤 다음 달 미국 국제대회에서 복귀전을 치를 예정입니다.",2,0,NULL,2022-04-27,,
MBC,스포츠,"'국제 심판 자격 박탈' 최용구 ""후회는 없습니다""","앵커 수요일 밤 스포츠뉴스입니다. 지난 베이징 겨울올림픽에서 쇼트트랙 편파 판정에 소신 발언을 했던 최용구 심판의 국제 심판 자격이 박탈됐습니다. 국제 빙상 경기연맹의 일방적인 결정에도 최용구 심판은 후회는 없다고 했습니다. 김수근 기자입니다. 리포트 베이징 올림픽 쇼트트랙 1000미터 준결승. 황대헌은 중국 선수 두 명을 절묘하게 제쳤고‥ 이준서도 정상적인 주행을 펼쳤지만‥ 두 선수는 뒤늦은 레인 변경으로 실격이라는 이해하기 힘든 판정을 받아야 했습니다. ""이거 정말 옷깃만 스쳐도 (실격) 준다고 하는 건가요? 아‥ 정말 말도 안 되네요."" 곧바로 다음날 열린 선수단 긴급 기자회견에서 쇼트트랙 지원단장이던 최용구 국제 심판은 오심과 편파판정에 직격탄을 날렸습니다. 심판위원장까지 직접 겨냥했습니다. [최용구/국제빙상연맹 국제심판(지난 2월)] ""오심은 한 번으로 족하지 한 번 이상이 되면 그건 오심이 아닙니다. 고의적입니다. 거의 톱 랭킹에 있는 심판입니다. '도대체 이 사람 왜 이런 결정을 할까' 하는 좀 의심이 많이 갑니다."" 최용구 심판의 이 발언이 문제가 됐습니다. '심판이 심판을 평가해도 되냐'며 2개 나라가 국제빙상경기연맹 ISU에 문제를 삼았고 ISU 기술위원회는 지난 8일, 최용구 심판에게 전화로 국제 심판 자격 박탈을 통보했습니다. 우리나라 국제 심판도 2명으로 줄었습니다. 최용구 심판은 일말의 후회도 없다고 했습니다. [최용구/대한빙상연맹 심판이사] ""징계를 받을 건 감안을 하고 한 거예요. (당시에) 제가 안 하면 우리 선수들이 더 많은 상처를 받을 수도 있고‥ 우리 선수들이 그 후에 또 잘했지 않습니까. 후회 안 합니다."" 그리고 더 이상 부당한 일을 당하지 않도록 4년 뒤 ISU 기술위원에도 출마할 생각입니다. [최용구/대한빙상연맹 심판이사] ""어떻게든 기술위원이 돼서 다음 올림픽이나 추후에 우리 선수들이 불이익 안 받게끔 후배 심판들을 키워야죠."" 대한빙상경기연맹은 ISU 공식 통보를 받는 대로 이의 제기 여부를 논의할 예정입니다.",3,2,"우리나라를 포함해서 세상이 온통 비리가 판을 치는구나!
이렇게 가다간 머지않아 인류는 멸망할거다.,2022-04-28",2022-04-27,,
MBC,스포츠,"수원, 김천 상무와 승부차기 끝에 FA컵 16강 진출",프로축구 수원 삼성이 김천 상무와의 FA컵 3라운드에서 승부차기 끝에 승리를 거두고 16강 진출에 성공했습니다. 이병근 감독이 새롭게 지휘봉을 잡고 처음 공식 경기에 나선 수원은 전반 10분 정승원의 오른발 슈팅으로 선제골을 터뜨렸지만 후반 45분 김지현에게 헤더 동점골을 허용하며 연장전을 거쳐 결국 승부차기에 돌입했습니다. 수원은 승부차기에서 골키퍼 양형모가 김천 조규성과 권창훈의 슛을 잇따라 막아내며 4대3으로 승리했습니다.,0,0,NULL,2022-04-27,,
MBC,스포츠,기업인들 만난 ‘벤처 98세대’ 안철수…새 정부 ‘ESG 금융 공급 확대’ 선물할까,프로축구 수원 삼성이 김천 상무와의 FA컵 3라운드에서 승부차기 끝에 승리를 거두고 16강 진출에 성공했습니다. 이병근 감독이 새롭게 지휘봉을 잡고 처음 공식 경기에 나선 수원은 전반 10분 정승원의 오른발 슈팅으로 선제골을 터뜨렸지만 후반 45분 김지현에게 헤더 동점골을 허용하며 연장전을 거쳐 결국 승부차기에 돌입했습니다. 수원은 승부차기에서 골키퍼 양형모가 김천 조규성과 권창훈의 슛을 잇따라 막아내며 4대3으로 승리했습니다.,0,0,NULL,2022-04-27,,
